"Artname","ROUTENCODE","Jahr","count"
"b",97,2018,17
"c",97,2018,24
"a",98,2018,30
"b",98,2018,21
"c",98,2018,19
"a",99,2018,18
"b",99,2018,19
"c",99,2018,17
"a",100,2018,18
"b",100,2018,17
"c",100,2018,22
